errorrate,iterations,density,l,c,m,gamma,erasures,maxiterations,tests,efficiency,fsum,fcorrupt,pcons,pdes,degree,activities,alphabetsize,winners,poolsize,efficacy,refficacy,retrievedproportion,eta
0,1,.00038125779893663194,512,4,100,1,1,1,1000,.0019299916464630938,sum_of_sum!,erase_clusters!,0,0,0,1,512,0,3,.0019299916464630938,.002573322195284125,100,.0019299916464630938
0,1,.0015250311957465278,512,4,100,1,1,1,1000,.003963779559706101,sum_of_sum!,erase_clusters!,0,0,0,2,130816,0,3,.003963779559706101,.0052850394129414675,100,.003963779559706101
.008666666666666675,1,.010308159722222224,512,4,100,1,1,1,1000,.0019299916464630938,sum_of_sum!,erase_clusters!,.01,0,0,1,512,0,3,.0019132650521937469,.0025510200695916625,99.13333333333333,.0019132650521937469
0,1,.011528333028157553,512,4,100,1,1,1,1000,.003963779559706101,sum_of_sum!,erase_clusters!,.01,0,0,2,130816,0,3,.003963779559706101,.0052850394129414675,100,.003963779559706101
.05466666666666672,1,.02035077412923177,512,4,100,1,1,1,1000,.0019299916464630938,sum_of_sum!,erase_clusters!,.02,0,0,1,512,0,3,.0018244854364564446,.002432647248608593,94.53333333333333,.0018244854364564446
0,1,.021506415473090276,512,4,100,1,1,1,1000,.003963779559706101,sum_of_sum!,erase_clusters!,.02,0,0,2,130816,0,3,.003963779559706101,.0052850394129414675,100,.003963779559706101
.17733333333333332,1,.030428780449761283,512,4,100,1,1,1,1000,.0019299916464630938,sum_of_sum!,erase_clusters!,.03,0,0,1,512,0,3,.0015877397944903053,.00211698639265374,82.26666666666667,.0015877397944903053
.0043333333333333375,1,.03142706553141276,512,4,100,1,1,1,1000,.003963779559706101,sum_of_sum!,erase_clusters!,.03,0,0,2,130816,0,3,.003946603181614041,.005262137575485389,99.56666666666666,.003946603181614041
0,1,.0003814697265625,512,4,100,1,1,4,1000,.0019299916464630938,sum_of_sum!,erase_clusters!,0,0,0,1,512,0,3,.0019299916464630938,.002573322195284125,100,.0019299916464630938
0,1,.0015233357747395833,512,4,100,1,1,4,1000,.003963779559706101,sum_of_sum!,erase_clusters!,0,0,0,2,130816,0,3,.003963779559706101,.0052850394129414675,100,.003963779559706101
.006666666666666672,1.0199999999999998,.01037226782904731,512,4,100,1,1,4,1000,.0019299916464630938,sum_of_sum!,erase_clusters!,.01,0,0,1,512,0,3,.001917125035486673,.002556166713982231,99.33333333333333,.001917125035486673
0,1,.01143720414903429,512,4,100,1,1,4,1000,.003963779559706101,sum_of_sum!,erase_clusters!,.01,0,0,2,130816,0,3,.003963779559706101,.0052850394129414675,100,.003963779559706101
.06333333333333335,1.19,.020381503634982635,512,4,100,1,1,4,1000,.0019299916464630938,sum_of_sum!,erase_clusters!,.02,0,0,1,512,0,3,.0018077588421870979,.0024103451229161303,93.66666666666667,.0018077588421870979
0,1.0003333333333333,.021473460727267798,512,4,100,1,1,4,1000,.003963779559706101,sum_of_sum!,erase_clusters!,.02,0,0,2,130816,0,3,.003963779559706101,.0052850394129414675,100,.003963779559706101
.12366666666666666,1.3710000000000002,.03033585018581814,512,4,100,1,1,4,1000,.0019299916464630938,sum_of_sum!,erase_clusters!,.03,0,0,1,512,0,3,.001691316012850491,.002255088017133988,87.63333333333333,.001691316012850491
0,1.0013333333333332,.03149965074327257,512,4,100,1,1,4,1000,.003963779559706101,sum_of_sum!,erase_clusters!,.03,0,0,2,130816,0,3,.003963779559706101,.0052850394129414675,100,.003963779559706101
.001666666666666668,1,.00038125779893663194,512,4,100,1,2,1,1000,.0019299916464630938,sum_of_sum!,erase_clusters!,0,0,0,1,512,0,3,.0019267749937189886,.0038535499874379773,99.83333333333333,.0019267749937189886
0,1,.0015248192681206597,512,4,100,1,2,1,1000,.003963779559706101,sum_of_sum!,erase_clusters!,0,0,0,2,130816,0,3,.003963779559706101,.007927559119412201,100,.003963779559706101
.1456666666666667,1,.010380850897894965,512,4,100,1,2,1,1000,.0019299916464630938,sum_of_sum!,erase_clusters!,.01,0,0,1,512,0,3,.001648856196628303,.003297712393256606,85.43333333333332,.001648856196628303
.008000000000000007,1,.011461363898383247,512,4,100,1,2,1,1000,.003963779559706101,sum_of_sum!,erase_clusters!,.01,0,0,2,130816,0,3,.003932069323228452,.007864138646456903,99.2,.003932069323228452
.3973333333333333,1,.020339224073621962,512,4,100,1,2,1,1000,.0019299916464630938,sum_of_sum!,erase_clusters!,.02,0,0,1,512,0,3,.0011631416322684246,.002326283264536849,60.266666666666666,.0011631416322684246
.041000000000000036,1,.021487341986762155,512,4,100,1,2,1,1000,.003963779559706101,sum_of_sum!,erase_clusters!,.02,0,0,2,130816,0,3,.00380126459775815,.0076025291955163,95.89999999999999,.00380126459775815
.6789999999999999,1,.030347188313802082,512,4,100,1,2,1,1000,.0019299916464630938,sum_of_sum!,erase_clusters!,.03,0,0,1,512,0,3,.0006195273185146533,.0012390546370293065,32.10000000000001,.0006195273185146533
.12533333333333332,1,.03142865498860677,512,4,100,1,2,1,1000,.003963779559706101,sum_of_sum!,erase_clusters!,.03,0,0,2,130816,0,3,.003466985854889603,.006933971709779206,87.46666666666667,.003466985854889603
.0006666666666666673,1.002,.00038125779893663194,512,4,100,1,2,4,1000,.0019299916464630938,sum_of_sum!,erase_clusters!,0,0,0,1,512,0,3,.0019287049853654516,.0038574099707309032,99.93333333333332,.0019287049853654516
0,1,.0015248192681206597,512,4,100,1,2,4,1000,.003963779559706101,sum_of_sum!,erase_clusters!,0,0,0,2,130816,0,3,.003963779559706101,.007927559119412201,100,.003963779559706101
.01466666666666668,1.1609999999999998,.010354995727539062,512,4,100,1,2,4,1000,.0019299916464630938,sum_of_sum!,erase_clusters!,.01,0,0,1,512,0,3,.0019016851023149683,.0038033702046299366,98.53333333333333,.0019016851023149683
0,1.006,.011474079555935329,512,4,100,1,2,4,1000,.003963779559706101,sum_of_sum!,erase_clusters!,.01,0,0,2,130816,0,3,.003963779559706101,.007927559119412201,100,.003963779559706101
.073,1.5923333333333334,.020357449849446613,512,4,100,1,2,4,1000,.0019299916464630938,sum_of_sum!,erase_clusters!,.02,0,0,1,512,0,3,.0017891022562712881,.0035782045125425763,92.7,.0017891022562712881
0,1.0520000000000003,.02141910129123264,512,4,100,1,2,4,1000,.003963779559706101,sum_of_sum!,erase_clusters!,.02,0,0,2,130816,0,3,.003963779559706101,.007927559119412201,100,.003963779559706101
.19400000000000003,2.130333333333333,.030441390143500432,512,4,100,1,2,4,1000,.0019299916464630938,sum_of_sum!,erase_clusters!,.03,0,0,1,512,0,3,.0015555732670492536,.003111146534098507,80.6,.0015555732670492536
.00033333333333333365,1.1376666666666668,.031415197584364146,512,4,100,1,2,4,1000,.003963779559706101,sum_of_sum!,erase_clusters!,.03,0,0,2,130816,0,3,.003962458299852865,.00792491659970573,99.96666666666667,.003962458299852865
0,1,.000953462388780382,512,4,250,1,1,1,1000,.004614864304119414,sum_of_sum!,erase_clusters!,0,0,0,1,512,0,3,.004614864304119414,.006153152405492552,250,.004614864304119414
0,1,.003806220160590278,512,4,250,1,1,1,1000,.009699334087226931,sum_of_sum!,erase_clusters!,0,0,0,2,130816,0,3,.009699334087226931,.012932445449635907,250,.009699334087226931
.007666666666666673,1,.01095634036593967,512,4,250,1,1,1,1000,.004614864304119414,sum_of_sum!,erase_clusters!,.01,0,0,1,512,0,3,.004579483677787832,.006105978237050442,248.08333333333331,.004579483677787832
0,1,.013751029968261719,512,4,250,1,1,1,1000,.009699334087226931,sum_of_sum!,erase_clusters!,.01,0,0,2,130816,0,3,.009699334087226931,.012932445449635907,250,.009699334087226931
.05233333333333338,1,.02091895209418403,512,4,250,1,1,1,1000,.004614864304119414,sum_of_sum!,erase_clusters!,.02,0,0,1,512,0,3,.004373353072203831,.0058311374296051086,236.91666666666666,.004373353072203831
0,1,.023670938279893663,512,4,250,1,1,1,1000,.009699334087226931,sum_of_sum!,erase_clusters!,.02,0,0,2,130816,0,3,.009699334087226931,.012932445449635907,250,.009699334087226931
.13733333333333334,1,.030866199069552947,512,4,250,1,1,1,1000,.004614864304119414,sum_of_sum!,erase_clusters!,.03,0,0,1,512,0,3,.003981089606353682,.005308119475138242,215.66666666666669,.003981089606353682
.00366666666666667,1,.03358342912462023,512,4,250,1,1,1,1000,.009699334087226931,sum_of_sum!,erase_clusters!,.03,0,0,2,130816,0,3,.009663769862240431,.012885026482987241,249.08333333333331,.009663769862240431
0,1,.000953462388780382,512,4,250,1,1,4,1000,.004614864304119414,sum_of_sum!,erase_clusters!,0,0,0,1,512,0,3,.004614864304119414,.006153152405492552,250,.004614864304119414
0,1,.0038057963053385415,512,4,250,1,1,4,1000,.009699334087226931,sum_of_sum!,erase_clusters!,0,0,0,2,130816,0,3,.009699334087226931,.012932445449635907,250,.009699334087226931
.011666666666666678,1.035,.010912895202636719,512,4,250,1,1,4,1000,.004614864304119414,sum_of_sum!,erase_clusters!,.01,0,0,1,512,0,3,.004561024220571354,.006081365627428472,247.08333333333331,.004561024220571354
0,1,.013813548617892794,512,4,250,1,1,4,1000,.009699334087226931,sum_of_sum!,erase_clusters!,.01,0,0,2,130816,0,3,.009699334087226931,.012932445449635907,250,.009699334087226931
.052000000000000046,1.156,.02086236741807726,512,4,250,1,1,4,1000,.004614864304119414,sum_of_sum!,erase_clusters!,.02,0,0,1,512,0,3,.004374891360305205,.0058331884804069395,237,.004374891360305205
